Champion,Pick/Ban Percentage
"96% 
 74% 
 74% 
 70% 
 69% 
 67% 
 60% 
 59% 
 56% 
 50% 
 49% 
 46% 
 46% 
 45% 
 45% 
 44% 
 43% 
 42% 
 42% 
 39% 
 36% 
 33% 
 33% 
 32% 
 31% 
 31% 
 30% 
 28% 
 28% 
 28% 
 26% 
 25% 
 25% 
 25% 
 24% 
 24% 
 21% 
 21% 
 20% 
 19% 
 18% 
 15% 
 14% 
 14% 
 14% 
 14% 
 12% 
 12% 
 10% 
 10% 
 10% 
 10% 
 10% 
 9% 
 9% 
 8% 
 7% 
 6% 
 6% 
 6% 
 6% 
 5% 
 5% 
 4% 
 4% 
 4% 
 4% 
 4% 
 4% 
 4% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% Total : 131","94% 
 74% 
 72% 
 68% 
 63% 
 61% 
 58% 
 57% 
 55% 
 54% 
 53% 
 49% 
 45% 
 42% 
 42% 
 40% 
 40% 
 39% 
 38% 
 37% 
 36% 
 34% 
 34% 
 33% 
 31% 
 30% 
 30% 
 29% 
 28% 
 27% 
 27% 
 26% 
 25% 
 23% 
 22% 
 21% 
 19% 
 19% 
 19% 
 19% 
 18% 
 18% 
 16% 
 14% 
 14% 
 14% 
 12% 
 12% 
 11% 
 11% 
 11% 
 10% 
 9% 
 9% 
 9% 
 8% 
 8% 
 8% 
 7% 
 7% 
 7% 
 7% 
 7% 
 5% 
 5% 
 5% 
 4% 
 4% 
 4% 
 4% 
 4% 
 4% 
 4% 
 4% 
 4% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 3% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 2% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 1% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% 
 0% Total : 144"
